ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: pf_advanced_size_chart","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
64,variation,65F64A09CC7D5_Black-S,"Unisex sports jersey - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-black-front-65f64a0349243.jpg,,,id:61,,,,,,0,Color,Black,,1,,Size,S,,1
65,variation,65F64A09CC7D5_Black-M,"Unisex sports jersey - Black, M",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-black-front-65f64a0349243.jpg,,,id:61,,,,,,0,Color,Black,,1,,Size,M,,1
66,variation,65F64A09CC7D5_Black-L,"Unisex sports jersey - Black, L",1,0,visible,,,,,taxable,parent,1,,,0,0,0.15,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-black-front-65f64a0349243.jpg,,,id:61,,,,,,0,Color,Black,,1,,Size,L,,1
67,variation,65F64A09CC7D5_Black-XL,"Unisex sports jersey - Black, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.16,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-black-front-65f64a0349243.jpg,,,id:61,,,,,,0,Color,Black,,1,,Size,XL,,1
68,variation,65F64A09CC7D5_Black-2XL,"Unisex sports jersey - Black, 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.18,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-black-front-65f64a0349243.jpg,,,id:61,,,,,,0,Color,Black,,1,,Size,2XL,,1
69,variation,65F64A09CC7D5_French-Navy-S,"Unisex sports jersey - French Navy, S",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-french-navy-front-65f64a034aa0d.jpg,,,id:61,,,,,,0,Color,"French Navy",,1,,Size,S,,1
70,variation,65F64A09CC7D5_French-Navy-M,"Unisex sports jersey - French Navy, M",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-french-navy-front-65f64a034aa0d.jpg,,,id:61,,,,,,0,Color,"French Navy",,1,,Size,M,,1
71,variation,65F64A09CC7D5_French-Navy-L,"Unisex sports jersey - French Navy, L",1,0,visible,,,,,taxable,parent,1,,,0,0,0.15,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-french-navy-front-65f64a034aa0d.jpg,,,id:61,,,,,,0,Color,"French Navy",,1,,Size,L,,1
72,variation,65F64A09CC7D5_French-Navy-XL,"Unisex sports jersey - French Navy, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.16,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-french-navy-front-65f64a034aa0d.jpg,,,id:61,,,,,,0,Color,"French Navy",,1,,Size,XL,,1
73,variation,65F64A09CC7D5_French-Navy-2XL,"Unisex sports jersey - French Navy, 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.18,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-french-navy-front-65f64a034aa0d.jpg,,,id:61,,,,,,0,Color,"French Navy",,1,,Size,2XL,,1
74,variation,65F64A09CC7D5_Red-S,"Unisex sports jersey - Red, S",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-red-front-65f64a034acf5.jpg,,,id:61,,,,,,0,Color,Red,,1,,Size,S,,1
75,variation,65F64A09CC7D5_Red-M,"Unisex sports jersey - Red, M",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-red-front-65f64a034acf5.jpg,,,id:61,,,,,,0,Color,Red,,1,,Size,M,,1
76,variation,65F64A09CC7D5_Red-L,"Unisex sports jersey - Red, L",1,0,visible,,,,,taxable,parent,1,,,0,0,0.15,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-red-front-65f64a034acf5.jpg,,,id:61,,,,,,0,Color,Red,,1,,Size,L,,1
77,variation,65F64A09CC7D5_Red-XL,"Unisex sports jersey - Red, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.16,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-red-front-65f64a034acf5.jpg,,,id:61,,,,,,0,Color,Red,,1,,Size,XL,,1
78,variation,65F64A09CC7D5_Red-2XL,"Unisex sports jersey - Red, 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.18,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-red-front-65f64a034acf5.jpg,,,id:61,,,,,,0,Color,Red,,1,,Size,2XL,,1
79,variation,65F64A09CC7D5_Royal-Blue-S,"Unisex sports jersey - Royal Blue, S",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-royal-blue-front-65f64a034af1c.jpg,,,id:61,,,,,,0,Color,"Royal Blue",,1,,Size,S,,1
80,variation,65F64A09CC7D5_Royal-Blue-M,"Unisex sports jersey - Royal Blue, M",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-royal-blue-front-65f64a034af1c.jpg,,,id:61,,,,,,0,Color,"Royal Blue",,1,,Size,M,,1
81,variation,65F64A09CC7D5_Royal-Blue-L,"Unisex sports jersey - Royal Blue, L",1,0,visible,,,,,taxable,parent,1,,,0,0,0.15,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-royal-blue-front-65f64a034af1c.jpg,,,id:61,,,,,,0,Color,"Royal Blue",,1,,Size,L,,1
82,variation,65F64A09CC7D5_Royal-Blue-XL,"Unisex sports jersey - Royal Blue, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.16,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-royal-blue-front-65f64a034af1c.jpg,,,id:61,,,,,,0,Color,"Royal Blue",,1,,Size,XL,,1
83,variation,65F64A09CC7D5_Royal-Blue-2XL,"Unisex sports jersey - Royal Blue, 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.18,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-royal-blue-front-65f64a034af1c.jpg,,,id:61,,,,,,0,Color,"Royal Blue",,1,,Size,2XL,,1
84,variation,65F64A09CC7D5_Neon-Orange-S,"Unisex sports jersey - Neon Orange, S",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-neon-orange-front-65f64a034b1fc.jpg,,,id:61,,,,,,0,Color,"Neon Orange",,1,,Size,S,,1
85,variation,65F64A09CC7D5_Neon-Orange-M,"Unisex sports jersey - Neon Orange, M",1,0,visible,,,,,taxable,parent,1,,,0,0,0.13,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-neon-orange-front-65f64a034b1fc.jpg,,,id:61,,,,,,0,Color,"Neon Orange",,1,,Size,M,,1
86,variation,65F64A09CC7D5_Neon-Orange-L,"Unisex sports jersey - Neon Orange, L",1,0,visible,,,,,taxable,parent,1,,,0,0,0.15,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-neon-orange-front-65f64a034b1fc.jpg,,,id:61,,,,,,0,Color,"Neon Orange",,1,,Size,L,,1
87,variation,65F64A09CC7D5_Neon-Orange-XL,"Unisex sports jersey - Neon Orange, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.16,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-neon-orange-front-65f64a034b1fc.jpg,,,id:61,,,,,,0,Color,"Neon Orange",,1,,Size,XL,,1
88,variation,65F64A09CC7D5_Neon-Orange-2XL,"Unisex sports jersey - Neon Orange, 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,0.18,,,,0,,,13.5,,,,https://dev.controla.agency/shop1/wp-content/uploads/sites/26/2024/03/unisex-sports-jersey-neon-orange-front-65f64a034b1fc.jpg,,,id:61,,,,,,0,Color,"Neon Orange",,1,,Size,2XL,,1
